Unit ID,Inc #,Location,Latitude,Longitude,Inc Type,Started,Ended,Time Spent
,,,,,,,,
,,,,,,,,
101,18002072,LIBERTY ST & WEST 4TH ST,40.61268,-74.42541,HOTSPOT PATROL,1/12/2018 9:50,1/12/2018 10:15,25.5
106,18002962,300 HILLCREST AV,40.63576,-74.405822,HOTSPOT PATROL,1/16/2018 23:28,1/16/2018 23:44,16
103,18003173,1022 ROSE ST,40.609034,-74.411041,PROACTIVE PATRO,1/18/2018 0:40,1/18/2018 0:57,16.95
104,18003174,111 EAST FRONT ST,40.618968,-74.423645,PROACTIVE PATRO,1/18/2018 0:41,1/18/2018 1:00,19.87
101,18003176,1200 WEST FRONT ST,40.603372,-74.445369,PROACTIVE PATRO,1/18/2018 0:49,1/18/2018 1:05,16.17
101,18003197,747 SOUTH 2ND ST,40.608368,-74.434112,PROACTIVE PATRO,1/18/2018 3:44,1/18/2018 4:03,19.15
105,18003198,EAST 2ND ST & WATCHUNG AV,40.61957,-74.42101,PROACTIVE PATRO,1/18/2018 3:47,1/18/2018 3:57,10.78
105,18009123,128 EAST 7TH ST,40.615777,-74.41656,HOTSPOT PATROL,2/18/2018 11:17,2/18/2018 11:24,6.7
107,18010372,311 WEST FRONT ST,40.617024,-74.425833,HOTSPOT PATROL,2/25/2018 11:52,2/25/2018 12:04,11.83
101,18010635,1521 SOUTH 2ND ST,40.59867,-74.449168,HOTSPOT PATROL,2/26/2018 18:46,2/26/2018 19:02,16.27
101,18014153,325 STEBBINS PL,40.605014,-74.435153,HOTSPOT PATROL,3/14/2018 16:02,3/14/2018 16:16,13.38
102,18014302,311 WEST FRONT ST,40.617024,-74.425833,HOTSPOT PATROL,3/15/2018 10:00,3/15/2018 10:21,21.6
103,18015275,202 WEST 7TH ST,40.613871,-74.418705,PROACTIVE PATRO,3/21/2018 3:01,3/21/2018 3:18,16.07
101,18015299,324 MONROE AV,40.603602,-74.437311,HOTSPOT PATROL,3/21/2018 7:49,3/21/2018 8:14,25.17
107,18015343,130 WEST FRONT ST,40.618187,-74.424488,HOTSPOT PATROL,3/21/2018 15:38,3/21/2018 17:21,102.65
101,18015431,325 STEBBINS PL,40.605014,-74.435153,HOTSPOT PATROL,3/22/2018 7:40,3/22/2018 8:09,28.63
102,18015710,311 WEST FRONT ST,40.617024,-74.425833,HOTSPOT PATROL,3/23/2018 10:56,3/23/2018 11:07,11.07
106,18019206,10 LELAND AV,40.635978,-74.411599,HOTSPOT PATROL,4/13/2018 18:31,4/13/2018 18:57,25.8
102,18019321,311 WEST FRONT ST,40.617024,-74.425833,HOTSPOT PATROL,4/14/2018 7:33,4/14/2018 7:43,10.35
101,18019535,227 GRANT AV,40.607453,-74.433813,HOTSPOT PATROL,4/15/2018 7:48,4/15/2018 8:15,26.52
106,18019536,10 LELAND AV,40.635978,-74.411599,HOTSPOT PATROL,4/15/2018 7:49,4/15/2018 8:12,23.05
102,18019551,520 CENTRAL AV,40.613279,-74.421559,HOTSPOT PATROL,4/15/2018 10:49,4/15/2018 11:06,16.97
102,18020781,311 WEST FRONT ST,40.617024,-74.425833,HOTSPOT PATROL,4/22/2018 10:35,4/22/2018 10:53,18.13
103,18020834,800 PARK AV,40.613888,-74.415691,HOTSPOT PATROL,4/22/2018 15:53,4/22/2018 16:11,17.8
107,18020835,600 PARK AV,40.615518,-74.418489,HOTSPOT PATROL,4/22/2018 15:54,4/22/2018 16:27,32.47
106,18021874,1147 SOUTH AV,40.629917,-74.400891,HOTSPOT PATROL,4/28/2018 7:22,4/28/2018 7:54,31.45
106,18021886,933 EAST FRONT ST,40.63329,-74.41469,HOTSPOT PATROL,4/28/2018 9:09,4/28/2018 9:25,16.45
102,18022443,311 WEST FRONT ST,40.617024,-74.425833,HOTSPOT PATROL,5/1/2018 10:49,5/1/2018 11:11,21.5
101,18023901,208 MUHLENBERG PL,40.60965,-74.43201,HOTSPOT PATROL,5/9/2018 9:41,5/9/2018 9:58,16.72
106,18024827,1273 EAST FRONT ST,40.63809,-74.40975,HOTSPOT PATROL,5/14/2018 13:27,5/14/2018 13:43,16.17
106,18025450,1273 EAST FRONT ST,40.63809,-74.40975,HOTSPOT PATROL,5/17/2018 19:43,5/17/2018 19:56,13.02
101,18025552,609 WEST 4TH ST,40.610671,-74.427575,HOTSPOT PATROL,5/18/2018 8:24,5/18/2018 8:26,2.07
102,18025574,446 WEST 6TH ST,40.611814,-74.42311,HOTSPOT PATROL,5/18/2018 10:39,5/18/2018 10:56,17.35
103,18025575,538 WEST 7TH ST,40.609464,-74.423818,HOTSPOT PATROL,5/18/2018 10:41,5/18/2018 11:18,36.83
104,18025576,600 EAST 6TH ST,40.622368,-74.410928,HOTSPOT PATROL,5/18/2018 10:42,5/18/2018 10:53,11.43
105,18025897,248 EAST 9TH ST,40.616682,-74.412557,HOTSPOT PATROL,5/20/2018 9:39,5/20/2018 9:46,7.02
101,18026426,300 WEST FRONT ST,40.61729,-74.425759,HOTSPOT PATROL,5/23/2018 8:58,5/23/2018 8:59,1.13
106,18026547,933 EAST FRONT ST,40.63329,-74.41469,HOTSPOT PATROL,5/23/2018 18:08,5/23/2018 18:15,6.6
106,18026550,933 EAST FRONT ST,40.63329,-74.41469,HOTSPOT PATROL,5/23/2018 18:16,5/23/2018 18:59,43.05
104,18028533,200 EAST FRONT ST,40.620206,-74.422044,HOTSPOT PTRL,6/2/2018 8:35,6/2/2018 8:51,15.3
103,18028585,538 WEST 7TH ST,40.609464,-74.423818,HOTSPOT PTRL,6/2/2018 12:51,6/2/2018 13:14,23.02
103,18028744,538 WEST 7TH ST,40.609464,-74.423818,HOTSPOT PTRL,6/3/2018 10:55,6/3/2018 11:10,15.3
102,18029889,130 WEST FRONT ST,40.618187,-74.424488,HOTSPOT PTRL,6/9/2018 13:13,6/9/2018 13:38,24.8
104,18029892,518 SOUTH AV,40.622303,-74.412438,HOTSPOT PTRL,6/9/2018 13:19,6/9/2018 13:37,18.42
106,18030136,100 EMERSON AV,40.6364,-74.410592,HOTSPOT PTRL,6/10/2018 16:41,6/10/2018 16:45,3.93
102,18031181,311 WEST FRONT ST,40.61729,-74.425759,HOTSPOT PTRL,6/16/2018 8:35,6/16/2018 9:08,32.9
102,18031898,600 PARK AV,40.615518,-74.418489,HOTSPOT PTRL,6/20/2018 7:27,6/20/2018 7:36,9.63
104,18032394,200 WATCHUNG AV,40.619441,-74.420948,HOTSPOT PTRL,6/23/2018 10:56,6/23/2018 11:23,26.48
104,18032409,100 EAST FRONT ST,40.618713,-74.42364,HOTSPOT PTRL,6/23/2018 12:37,6/23/2018 12:42,4.92
101,18033136,609 WEST 4TH ST,40.610671,-74.427575,HOTSPOT PTRL,6/27/2018 8:51,6/27/2018 9:13,22.2
102,18033162,600 PARK AV,40.615518,-74.418489,HOTSPOT PTRL,6/27/2018 11:53,6/27/2018 12:09,15.88
104,18033163,400 EAST FRONT ST,40.6233,-74.418876,HOTSPOT PTRL,6/27/2018 12:24,6/27/2018 12:41,16.47
104,18033871,300 EAST FRONT ST,40.621828,-74.420355,HOTSPOT PTRL,7/1/2018 11:28,7/1/2018 12:34,65.45
103,18034647,538 WEST 7TH ST,40.609464,-74.423818,HOTSPOT PTRL,7/5/2018 8:14,7/5/2018 8:22,8.57
106,18034652,933 EAST FRONT ST,40.63329,-74.41469,HOTSPOT PTRL,7/5/2018 8:33,7/5/2018 9:07,33.6
101,18035670,1521 SOUTH 2ND ST,40.59867,-74.449168,HOTSPOT PTRL,7/10/2018 8:45,7/10/2018 9:05,19.55
106,18035967,1001 EAST 2ND ST,40.632108,-74.410518,HOTSPOT PTRL,7/11/2018 14:54,7/11/2018 15:04,9.92
102,18036135,116 ELMWOOD PL,40.61392,-74.42924,HOTSPOT PTRL,7/12/2018 8:56,7/12/2018 8:57,0.6
102,18036341,116 ELMWOOD PL,40.61392,-74.42924,HOTSPOT PTRL,7/13/2018 10:38,7/13/2018 10:54,16.18
105,18036846,1172 STILFORD AV,40.60804,-74.404608,HOTSPOT PTRL,7/16/2018 14:10,7/16/2018 14:37,26.98
102,18037139,311 WEST FRONT ST,40.617024,-74.425833,HOTSPOT PTRL,7/18/2018 10:40,7/18/2018 10:52,11.87
103,18037148,515 WEST 7TH ST,40.610026,-74.422863,HOTSPOT PTRL,7/18/2018 11:07,7/18/2018 11:26,19.83
101,18037166,1521 SOUTH 2ND ST,40.59867,-74.449168,HOTSPOT PTRL,7/18/2018 12:35,7/18/2018 13:22,46.63
104,18037263,EAST 2ND ST & WATCHUNG AV,40.61957,-74.42101,PROACTIVE PTRL,7/18/2018 22:57,7/18/2018 23:02,5.07
104,18037307,200 EAST 4TH ST,40.618602,-74.418837,PROACTIVE PTRL,7/19/2018 3:37,7/19/2018 3:47,10.12
102,18037342,116 ELMWOOD PL,40.61392,-74.42924,HOTSPOT PTRL,7/19/2018 10:23,7/19/2018 10:42,18.17
106,18037347,705 SOUTH AV,40.624635,-74.409144,HOTSPOT PTRL,7/19/2018 10:39,7/19/2018 11:20,40.88
108,18037369,202 PARK AV,40.617934,-74.422629,HOTSPOT PTRL,7/19/2018 12:32,7/19/2018 12:52,19.9
102,18038943,311 WEST FRONT ST,40.617024,-74.425833,HOTSPOT PTRL,7/28/2018 8:29,7/28/2018 8:50,21.87
106,18038986,933 EAST FRONT ST,40.63329,-74.41469,HOTSPOT PTRL,7/28/2018 13:33,7/28/2018 13:54,21.22
103,18039010,950 PARK AV,40.611937,-74.412372,HOTSPOT PTRL,7/28/2018 16:16,7/28/2018 16:41,24.97
106,18039012,1002 EAST 2ND ST,40.632074,-74.4103,HOTSPOT PTRL,7/28/2018 16:19,7/28/2018 16:29,10.52
101,18039217,RUSHMORE AV & WEST 3RD ST,40.59914,-74.44603,HOTSPOT PTRL,7/29/2018 19:04,7/29/2018 19:22,17.32
102,18039310,311 WEST FRONT ST,40.617024,-74.425833,HOTSPOT PTRL,7/30/2018 11:21,7/30/2018 11:44,23.03
102,18039795,300 WEST FRONT ST,40.61729,-74.425759,HOTSPOT PTRL,8/1/2018 16:33,8/1/2018 16:53,19.75
101,18040971,WASHINGTON SCHOOL / 427 DARROW AV,40.606662,-74.430546,HOTSPOT PTRL,8/8/2018 8:34,8/8/2018 9:02,27.35
102,18041726,130 WEST FRONT ST,40.618187,-74.424488,HOTSPOT PTRL,8/12/2018 7:49,8/12/2018 8:17,27.9
102,18043069,215 WEST FRONT ST,40.617769,-74.424698,HOTSPOT PTRL,8/19/2018 16:26,8/19/2018 16:46,19.5
102,18043181,NEW ST & WEST FRONT ST,40.61611,-74.42735,HOTSPOT PTRL,8/20/2018 7:37,8/20/2018 7:48,11
103,18043191,538 WEST 7TH ST,40.609464,-74.423818,HOTSPOT PTRL,8/20/2018 8:45,8/20/2018 9:17,31.9
107,18043480,215 WEST FRONT ST,40.617769,-74.424698,HOTSPOT PTRL,8/21/2018 16:16,8/21/2018 16:32,15.98
104,18043591,111 EAST FRONT ST,40.618968,-74.423645,HOTSPOT PTRL,8/22/2018 8:12,8/22/2018 8:39,27.47
102,18043614,600 PARK AV,40.615518,-74.418489,HOTSPOT PTRL,8/22/2018 10:49,8/22/2018 11:06,17
103,18043628,600 WEST 7TH ST,40.609114,-74.42426,HOTSPOT PTRL,8/22/2018 11:44,8/22/2018 12:21,37.17
101,18043995,931 WEST 3RD ST,40.605221,-74.436387,HOTSPOT PTRL,8/24/2018 11:02,8/24/2018 11:19,17.52
102,18044479,130 WEST FRONT ST,40.618187,-74.424488,HOTSPOT PTRL,8/27/2018 7:56,8/27/2018 8:27,31.17
101,18044709,744 WEST 3RD ST,40.607683,-74.433102,HOTSPOT PTRL,8/28/2018 9:52,8/28/2018 10:13,20.98
102,18044906,130 WEST FRONT ST,40.618187,-74.424488,HOTSPOT PTRL,8/29/2018 9:24,8/29/2018 9:48,24.53
101,18044925,931 WEST 3RD ST,40.605221,-74.436387,HOTSPOT PTRL,8/29/2018 11:07,8/29/2018 11:20,13.65
101,18044939,506 CLINTON AV,40.598279,-74.439671,HOTSPOT PTRL,8/29/2018 12:03,8/29/2018 12:15,11.63
102,18045102,130 WEST FRONT ST,40.618187,-74.424488,HOTSPOT PTRL,8/30/2018 8:09,8/30/2018 8:21,11.88
106,18045538,305 EMERSON AV,40.634366,-74.406604,HOTSPOT PTRL,9/1/2018 14:58,9/1/2018 15:14,15.65
101,18046016,744 WEST 3RD ST,40.607683,-74.433102,HOTSPOT PTRL,9/4/2018 7:40,9/4/2018 8:02,22.87
106,18046078,330 TERRILL RD,40.636463,-74.395205,HOTSPOT PTRL,9/4/2018 12:09,9/4/2018 12:40,30.65
104,18046091,111 EAST FRONT ST,40.618968,-74.423645,HOTSPOT PTRL,9/4/2018 13:34,9/4/2018 13:57,22.7
101,18046275,931 WEST 3RD ST,40.605221,-74.436387,HOTSPOT PTRL,9/5/2018 10:29,9/5/2018 10:37,7.55
101,18046279,931 WEST 3RD ST,40.605221,-74.436387,HOTSPOT PTRL,9/5/2018 10:39,9/5/2018 10:52,12.8
106,18046299,961 EAST FRONT ST,40.63381,-74.41316,HOTSPOT PTRL,9/5/2018 12:37,9/5/2018 13:02,25.37
101,18046303,931 WEST 3RD ST,40.605221,-74.436387,HOTSPOT PTRL,9/5/2018 12:40,9/5/2018 12:44,4.15
106,18046689,LELAND GARDENS BLDG'S 1 TO 4 / 1227 EAST FRONT ST,40.63688,-74.41063,HOTSPOT PTRL,9/7/2018 7:35,9/7/2018 7:51,15.98
103,18047056,601 WEST 7TH ST,40.608965,-74.424157,HOTSPOT PTRL,9/9/2018 7:21,9/9/2018 8:10,48.72
106,18047061,1227 EAST FRONT ST,40.63688,-74.41063,HOTSPOT PTRL,9/9/2018 8:35,9/9/2018 9:06,31.1
102,18047075,600 PARK AV,40.615518,-74.418489,HOTSPOT PTRL,9/9/2018 10:38,9/9/2018 10:39,0.38
106,18047084,705 SOUTH AV,40.624635,-74.409144,HOTSPOT PTRL,9/9/2018 12:10,9/9/2018 12:24,13.62
106,18047278,305 EMERSON AV,40.634366,-74.406604,HOTSPOT PTRL,9/10/2018 15:36,9/10/2018 16:19,42.7
106,18047345,800 EAST FRONT ST,40.630582,-74.413748,HOTSPOT PTRL,9/11/2018 0:40,9/11/2018 0:59,18.57
101,18047651,300 RUSHMORE AV,40.598997,-74.446131,HOTSPOT PTRL,9/12/2018 11:35,9/12/2018 12:00,24.77
101,18047694,506 GRANT AV,40.605448,-74.431507,HOTSPOT PTRL,9/12/2018 15:08,9/12/2018 15:32,24.02
101,18047913,931 WEST 3RD ST,40.605221,-74.436387,HOTSPOT PTRL,9/13/2018 13:35,9/13/2018 13:54,18.28
106,18048058,961 EAST FRONT ST,40.63381,-74.41316,HOTSPOT PTRL,9/14/2018 8:35,9/14/2018 8:42,7.18
104,18048213,249 EAST FRONT ST,40.621492,-74.42098,HOTSPOT PTRL,9/14/2018 20:41,9/14/2018 20:43,1.25
101,18048262,311 WEST FRONT ST,40.617024,-74.425833,HOTSPOT PTRL,9/15/2018 0:29,9/15/2018 0:40,10.97
105,18048265,128 EAST 7TH ST,40.615777,-74.41656,HOTSPOT PTRL,9/15/2018 0:31,9/15/2018 0:46,15.07
106,18048595,1227 EAST FRONT ST,40.63688,-74.41063,HOTSPOT PTRL,9/16/2018 21:18,9/16/2018 21:18,0.62
106,18048641,837 EAST FRONT ST,40.63129,-74.41492,PROACTIVE PTRL,9/17/2018 3:00,9/17/2018 3:21,20.72
104,18048984,128 EAST 7TH ST,40.615777,-74.41656,PROACTIVE PTRL,9/18/2018 18:51,9/18/2018 18:55,3.22
104,18049219,315 EAST 5TH ST,40.619771,-74.415738,HOTSPOT PTRL,9/20/2018 2:10,9/20/2018 2:31,20.85
103,18049243,1300 GRANT AV,40.599382,-74.424902,HOTSPOT PTRL,9/20/2018 8:48,9/20/2018 9:11,23.1
103,18049306,1315 GRANT AV,40.598942,-74.424629,HOTSPOT PTRL,9/20/2018 13:56,9/20/2018 14:16,19.77
105,18049715,248 EAST 9TH ST,40.616682,-74.412557,HOTSPOT PTRL,9/22/2018 7:41,9/22/2018 8:14,32.93
101,18049749,427 DARROW AV,40.606662,-74.430546,HOTSPOT PTRL,9/22/2018 10:25,9/22/2018 10:48,22.63
105,18049769,248 EAST 9TH ST,40.616682,-74.412557,HOTSPOT PTRL,9/22/2018 12:01,9/22/2018 12:19,17.9
102,18050298,130 WEST FRONT ST,40.618187,-74.424488,HOTSPOT PTRL,9/25/2018 1:49,9/25/2018 2:02,12.68
101,18050468,700 WEST 3RD ST,40.608822,-74.431786,HOTSPOT PTRL,9/26/2018 6:12,9/26/2018 6:27,15.1
106,18050509,1200 EAST FRONT ST,40.635808,-74.410998,HOTSPOT PTRL,9/26/2018 10:18,9/26/2018 10:40,22.08
101,18050624,700 WEST 3RD ST,40.608822,-74.431786,HOTSPOT PTRL,9/26/2018 20:41,9/26/2018 21:10,28.1
102,18051653,130 WEST FRONT ST,40.618187,-74.424488,HOTSPOT PTRL,10/1/2018 22:55,10/1/2018 23:28,33.23
130,18051653,130 WEST FRONT ST,40.618187,-74.424488,HOTSPOT PTRL,10/1/2018 22:55,10/1/2018 23:28,33.23
106,18051999,836 EAST FRONT ST,40.631322,-74.413395,HOTSPOT PTRL,10/3/2018 22:23,10/3/2018 22:28,4.83
106,18052333,839 EAST FRONT ST,40.63153,-74.41512,HOTSPOT PTRL,10/5/2018 21:27,10/5/2018 21:28,0.62
106,18052387,705 SOUTH AV,40.624635,-74.409144,HOTSPOT PTRL,10/6/2018 8:15,10/6/2018 8:32,17.3
102,18052389,130 WEST FRONT ST,40.618187,-74.424488,HOTSPOT PTRL,10/6/2018 8:18,10/6/2018 8:37,18.88
102,18052402,600 PARK AV,40.615518,-74.418489,HOTSPOT PTRL,10/6/2018 9:37,10/6/2018 9:45,8.27
103,18052409,950 PARK AV,40.611937,-74.412372,HOTSPOT PTRL,10/6/2018 9:54,10/6/2018 10:26,32.1
101,18052415,200 MUHLENBERG PL,40.609789,-74.431789,HOTSPOT PTRL,10/6/2018 10:17,10/6/2018 10:30,12.72
