Unit ID,Inc #,Location,Latitude,Longitude,Inc Type,Started,Ended,Time Spent
106,18052424,1227 EAST FRONT ST,40.63688,-74.41063,HOTSPOT PTRL,10/6/2018 11:17,10/6/2018 11:34,16.43
101,18052427,900 WEST 3RD ST,40.606133,-74.43531,HOTSPOT PTRL,10/6/2018 11:29,10/6/2018 11:45,15.75
101,18052782,921 WEST 5TH ST,40.60397,-74.433534,HOTSPOT PTRL,10/8/2018 11:02,10/8/2018 11:24,21.4
103,18052784,1315 GRANT AV,40.598942,-74.424629,HOTSPOT PTRL,10/8/2018 11:08,10/8/2018 11:25,16.98
107,18052786,700 WEST 3RD ST,40.608822,-74.431786,HOTSPOT PTRL,10/8/2018 11:15,10/8/2018 11:25,9.92
107,18053014,130 WEST FRONT ST,40.618187,-74.424488,HOTSPOT PTRL,10/9/2018 12:58,10/9/2018 13:30,32.05
101,18053330,200 POND PL,40.605443,-74.438583,HOTSPOT PTRL,10/10/2018 20:32,10/10/2018 20:39,6.77
104,18053345,111 EAST FRONT ST,40.618968,-74.423645,HOTSPOT PTRL,10/10/2018 21:33,10/10/2018 21:44,10.42
101,18053361,700 WEST 4TH ST,40.608181,-74.430726,HOTSPOT PTRL,10/10/2018 22:34,10/10/2018 22:35,1.37
104,18053509,CHURCH ST & EAST 2ND ST,40.62035,-74.42018,HOTSPOT PTRL,10/11/2018 20:34,10/11/2018 20:48,13.83
106,18053822,1346 EAST 2ND ST,40.638286,-74.405701,HOTSPOT PTRL,10/13/2018 7:41,10/13/2018 8:07,26.38
102,18054007,NEW ST & WEST FRONT ST,40.61611,-74.42735,HOTSPOT PTRL,10/14/2018 7:51,10/14/2018 8:08,16.9
106,18054008,961 EAST FRONT ST,40.63381,-74.41316,HOTSPOT PTRL,10/14/2018 8:03,10/14/2018 9:21,77.27
101,18054014,921 WEST 5TH ST,40.60397,-74.433534,HOTSPOT PTRL,10/14/2018 8:54,10/14/2018 9:12,18.07
107,18054031,NEW ST & WEST FRONT ST,40.61611,-74.42735,HOTSPOT PTRL,10/14/2018 11:31,10/14/2018 12:09,37.67
103,18054039,950 PARK AV,40.611937,-74.412372,HOTSPOT PTRL,10/14/2018 12:20,10/14/2018 13:10,50.9
104,18054052,111 EAST FRONT ST,40.618968,-74.423645,HOTSPOT PTRL,10/14/2018 13:17,10/14/2018 13:23,5.72
103,18054180,1315 GRANT AV,40.598942,-74.424629,HOTSPOT PTRL,10/15/2018 9:50,10/15/2018 10:33,43.3
101,18054188,1810 WEST FRONT ST,40.596166,-74.456544,HOTSPOT PTRL,10/15/2018 10:48,10/15/2018 10:51,3
101,18054212,200 MUHLENBERG PL,40.609789,-74.431789,HOTSPOT PTRL,10/15/2018 13:14,10/15/2018 13:38,24.32
106,18054244,1346 EAST 2ND ST,40.638286,-74.405701,HOTSPOT PTRL,10/15/2018 16:00,10/15/2018 16:02,1.43
103,18054361,600 PARK AV,40.615518,-74.418489,HOTSPOT PTRL,10/16/2018 10:09,10/16/2018 10:26,16.82
101,18054365,744 WEST 3RD ST,40.607683,-74.433102,HOTSPOT PTRL,10/16/2018 10:16,10/16/2018 10:36,19.6
102,18054568,130 WEST FRONT ST,40.618187,-74.424488,HOTSPOT PTRL,10/17/2018 7:51,10/17/2018 8:23,32.23
103,18054588,1315 GRANT AV,40.598942,-74.424629,HOTSPOT PTRL,10/17/2018 9:11,10/17/2018 9:26,14.57
104,18054926,111 EAST FRONT ST,40.618968,-74.423645,HOTSPOT PTRL,10/18/2018 21:36,10/18/2018 21:52,15.83
101,18055084,200 POND PL,40.605443,-74.438583,PROACTIVE PTRL,10/19/2018 18:07,10/19/2018 18:20,12.92
102,18055501,215 WEST FRONT ST,40.617769,-74.424698,HOTSPOT PTRL,10/22/2018 7:42,10/22/2018 8:11,28.98
101,18055529,1810 WEST FRONT ST,40.596166,-74.456544,HOTSPOT PTRL,10/22/2018 10:04,10/22/2018 10:22,17.42
102,18055535,600 PARK AV,40.615518,-74.418489,HOTSPOT PTRL,10/22/2018 10:46,10/22/2018 11:42,55.97
103,18055704,538 WEST 7TH ST,40.609464,-74.423818,HOTSPOT PTRL,10/23/2018 9:18,10/23/2018 9:42,23.53
108,18055732,1147 SOUTH AV,40.629917,-74.400891,HOTSPOT PTRL,10/23/2018 11:54,10/23/2018 12:06,12.12
102,18055910,215 WEST FRONT ST,40.617769,-74.424698,HOTSPOT PTRL,10/24/2018 9:39,10/24/2018 10:12,32.55
101,18055912,1810 WEST FRONT ST,40.596166,-74.456544,HOTSPOT PTRL,10/24/2018 9:57,10/24/2018 10:18,21.35
103,18055938,1315 GRANT AV,40.598942,-74.424629,HOTSPOT PTRL,10/24/2018 11:50,10/24/2018 11:52,2.17
101,18055944,744 WEST 3RD ST,40.607683,-74.433102,HOTSPOT PTRL,10/24/2018 12:03,10/24/2018 12:24,21.53
103,18056445,950 PARK AV,40.611937,-74.412372,HOTSPOT PTRL,10/27/2018 8:15,10/27/2018 8:47,31.92
106,18056446,839 GEORGE ST,40.629319,-74.409123,HOTSPOT PTRL,10/27/2018 8:17,10/27/2018 8:44,27.83
101,18057027,1810 WEST FRONT ST,40.596166,-74.456544,HOTSPOT PTRL,10/30/2018 11:15,10/30/2018 11:29,14.87
101,18057503,700 WEST 4TH ST,40.608181,-74.430726,HOTSPOT PTRL,11/1/2018 11:19,11/1/2018 11:35,16.03
101,18057721,1810 WEST FRONT ST,40.596166,-74.456544,HOTSPOT PTRL,11/2/2018 9:29,11/2/2018 9:50,21.23
101,18057752,744 WEST 3RD ST,40.607683,-74.433102,HOTSPOT PTRL,11/2/2018 11:38,11/2/2018 12:00,21.43
101,18057845,740 WEST 7TH ST,40.605278,-74.428879,HOTSPOT PTRL,11/2/2018 20:45,11/2/2018 21:04,19.93
101,18058037,700 WEST FRONT ST,40.610951,-74.434416,HOTSPOT PTRL,11/3/2018 21:44,11/3/2018 21:57,13.72
101,18058044,740 WEST 7TH ST,40.605278,-74.428879,HOTSPOT PTRL,11/3/2018 22:24,11/3/2018 22:34,10.65
103,18058158,950 PARK AV,40.611937,-74.412372,HOTSPOT PTRL,11/4/2018 14:56,11/4/2018 15:10,14.8
106,18058634,900 EAST FRONT ST,40.632226,-74.412959,PROACTIVE PTRL,11/7/2018 7:45,11/7/2018 8:06,21.05
104,18058635,111 EAST FRONT ST,40.618968,-74.423645,HOTSPOT PTRL,11/7/2018 7:56,11/7/2018 8:09,13.08
101,18058650,700 WEST 3RD ST,40.608822,-74.431786,HOTSPOT PTRL,11/7/2018 9:48,11/7/2018 10:29,40.43
101,18058681,744 WEST 3RD ST,40.607683,-74.433102,HOTSPOT PTRL,11/7/2018 12:18,11/7/2018 12:25,6.43
106,18058682,800 GEORGE ST,40.628329,-74.410319,HOTSPOT PTRL,11/7/2018 12:21,11/7/2018 12:37,16.23
101,18058909,1810 WEST FRONT ST,40.596166,-74.456544,HOTSPOT PTRL,11/8/2018 11:14,11/8/2018 11:20,5.97
101,18058971,700 WEST 4TH ST,40.608181,-74.430726,HOTSPOT PTRL,11/8/2018 16:33,11/8/2018 16:41,8.7
103,18059340,538 WEST 7TH ST,40.609464,-74.423818,HOTSPOT PTRL,11/10/2018 10:45,11/10/2018 11:05,19.65
103,18059523,950 PARK AV,40.611937,-74.412372,HOTSPOT PTRL,11/11/2018 12:40,11/11/2018 12:54,14
101,18060231,740 WEST 7TH ST,40.605278,-74.428879,PROACTIVE PTRL,11/16/2018 0:19,11/16/2018 0:35,16.33
101,18060297,1810 WEST FRONT ST,40.596166,-74.456544,HOTSPOT PTRL,11/16/2018 12:32,11/16/2018 12:43,11.42
101,18060443,100 WAYNEWOOD PRK,40.611937,-74.432965,HOTSPOT PTRL,11/17/2018 1:05,11/17/2018 1:24,18.8
104,18060496,200 EAST FRONT ST,40.620206,-74.422044,HOTSPOT PTRL,11/17/2018 9:40,11/17/2018 9:44,4.27
105,18060900,750 WEBSTER PL,40.621273,-74.407101,HOTSPOT PTRL,11/19/2018 13:55,11/19/2018 14:09,14
106,18061027,LELAND GARDENS BLDG'S 1 TO 4 / 1227 EAST FRONT ST,40.63688,-74.41063,HOTSPOT PTRL,11/20/2018 2:03,11/20/2018 2:20,16.08
105,18061124,248 EAST 9TH ST,40.616682,-74.412557,HOTSPOT PTRL,11/20/2018 16:00,11/20/2018 16:03,2.88
104,18061224,111 EAST FRONT ST,40.618968,-74.423645,HOTSPOT PTRL,11/21/2018 3:15,11/21/2018 3:30,14.83
104,18061360,111 EAST FRONT ST,40.618968,-74.423645,HOTSPOT PTRL,11/21/2018 21:58,11/21/2018 22:06,8.13
104,18061372,128 EAST FRONT ST,40.619097,-74.423226,PROACTIVE PTRL,11/21/2018 22:54,11/21/2018 23:02,7.77
104,18061398,200 EAST FRONT ST,40.620206,-74.422044,HOTSPOT PTRL,11/22/2018 1:40,11/22/2018 1:50,10.28
104,18061520,111 EAST FRONT ST,40.618968,-74.423645,HOTSPOT PTRL,11/23/2018 0:03,11/23/2018 0:19,15.7
101,18061553,1314 WEST FRONT ST,40.602471,-74.446771,HOTSPOT PTRL,11/23/2018 7:28,11/23/2018 7:51,22.3
105,18061743,248 EAST 9TH ST,40.616682,-74.412557,HOTSPOT PTRL,11/24/2018 10:51,11/24/2018 11:23,31.4
101,18061757,1314 WEST FRONT ST,40.602471,-74.446771,HOTSPOT PTRL,11/24/2018 12:06,11/24/2018 12:33,27.23
104,18061758,111 EAST FRONT ST,40.618968,-74.423645,HOTSPOT PTRL,11/24/2018 12:10,11/24/2018 13:25,74.88
119,18061758,111 EAST FRONT ST,40.618968,-74.423645,HOTSPOT PTRL,11/24/2018 12:10,11/24/2018 13:25,74.88
101,18061945,700 WEST 4TH ST,40.608181,-74.430726,HOTSPOT PTRL,11/25/2018 15:18,11/25/2018 15:39,21.08
103,18062377,1032 MADISON AV,40.605358,-74.415104,HOTSPOT PTRL,11/28/2018 0:14,11/28/2018 0:31,16.4
101,18062398,DARROW AV & WEST 7TH ST,40.60542,-74.42859,HOTSPOT PTRL,11/28/2018 3:09,11/28/2018 4:14,64.58
101,18062539,DARROW AV & WEST 7TH ST,40.60542,-74.42859,HOTSPOT PTRL,11/28/2018 23:38,11/28/2018 23:55,17.18
103,18062818,100 NEW ST,40.615976,-74.427311,HOTSPOT PTRL,11/30/2018 16:04,11/30/2018 16:16,12.37
106,18062954,1227 EAST FRONT ST,40.63688,-74.41063,HOTSPOT PTRL,12/1/2018 10:49,12/1/2018 11:09,20.33
103,18062956,DARROW AV & WEST 7TH ST,40.60542,-74.42859,HOTSPOT PTRL,12/1/2018 10:58,12/1/2018 11:29,30.78
104,18062998,100 EAST 2ND ST,40.61811,-74.422532,HOTSPOT PTRL,12/1/2018 16:29,12/1/2018 16:31,2.48
106,18063922,1227 EAST FRONT ST,40.63688,-74.41063,HOTSPOT PTRL,12/7/2018 2:11,12/7/2018 2:28,16.68
106,18063962,337 JOHNSTON AV,40.62865,-74.406866,HOTSPOT PTRL,12/7/2018 11:18,12/7/2018 11:52,34.1
104,18064702,519 NORTH AV,40.623346,-74.414307,HOTSPOT PTRL,12/11/2018 9:30,12/11/2018 9:52,21.7
104,18064968,519 NORTH AV,40.623346,-74.414307,HOTSPOT PTRL,12/12/2018 10:04,12/12/2018 10:25,21
102,18065863,215 WEST FRONT ST,40.617769,-74.424698,HOTSPOT PTRL,12/17/2018 7:41,12/17/2018 8:04,22.32
101,18065872,427 DARROW AV,40.606662,-74.430546,HOTSPOT PTRL,12/17/2018 9:02,12/17/2018 9:21,19.47
101,18065885,700 WEST 4TH ST,40.608181,-74.430726,HOTSPOT PTRL,12/17/2018 10:26,12/17/2018 10:35,8.25
101,18066711,427 DARROW AV,40.606662,-74.430546,PROACTIVE PTRL,12/21/2018 15:19,12/21/2018 15:38,18.98
101,18066832,700 WEST 4TH ST,40.608181,-74.430726,HOTSPOT PTRL,12/22/2018 7:25,12/22/2018 7:42,16.5
104,18067181,108 CHURCH ST,40.620761,-74.421174,HOTSPOT PTRL,12/24/2018 9:54,12/24/2018 10:10,16.72
104,18067249,200 EAST FRONT ST,40.620206,-74.422044,PROACTIVE PTRL,12/24/2018 17:53,12/24/2018 18:02,9.73
104,18067353,519 NORTH AV,40.623346,-74.414307,HOTSPOT PTRL,12/25/2018 9:43,12/25/2018 10:15,32.7
106,18067380,961 EAST FRONT ST,40.63381,-74.41316,HOTSPOT PTRL,12/25/2018 13:52,12/25/2018 14:19,26.85
102,18067791,600 WEST 4TH ST,40.611011,-74.427476,HOTSPOT PTRL,12/28/2018 8:52,12/28/2018 9:23,30.4
106,19000187,900 EAST FRONT ST,40.632226,-74.412959,HOTSPOT PTRL,1/2/2019 10:24,1/2/2019 11:07,43.32
106,19000421,1227 EAST FRONT ST,40.63688,-74.41063,HOTSPOT PTRL,1/3/2019 12:06,1/3/2019 12:29,23.17
106,19000627,664 SOUTH AV,40.624255,-74.4094,HOTSPOT PTRL,1/4/2019 8:20,1/4/2019 8:51,31.17
106,19000646,1147 SOUTH AV,40.629787,-74.401098,HOTSPOT PTRL,1/4/2019 9:55,1/4/2019 9:59,4.62
106,19000694,1147 SOUTH AV,40.629917,-74.400891,HOTSPOT PTRL,1/4/2019 12:36,1/4/2019 13:04,28.02
108,19000908,961 EAST FRONT ST,40.63381,-74.41316,HOTSPOT PTRL,1/5/2019 11:19,1/5/2019 11:23,3.8
102,19001782,215 WEST FRONT ST,40.617769,-74.424698,HOTSPOT PTRL,1/10/2019 7:48,1/10/2019 8:23,35.77
105,19001788,248 EAST 9TH ST,40.616682,-74.412557,HOTSPOT PTRL,1/10/2019 8:49,1/10/2019 9:06,16.7
101,19001801,219 POND PL,40.605177,-74.437985,HOTSPOT PTRL,1/10/2019 9:55,1/10/2019 10:33,37.67
105,19002102,248 EAST 9TH ST,40.616682,-74.412557,HOTSPOT PTRL,1/11/2019 11:17,1/11/2019 11:31,13.43
105,19002554,1305 MARLBOROUGH AV,40.61053,-74.40343,HOTSPOT PTRL,1/13/2019 8:38,1/13/2019 8:51,12.82
101,19002574,631 SOUTH 2ND ST,40.61129,-74.430387,HOTSPOT PTRL,1/13/2019 10:55,1/13/2019 11:17,21.27
104,19002952,200 EAST FRONT ST,40.620206,-74.422044,HOTSPOT PTRL,1/15/2019 1:34,1/15/2019 1:39,5.82
104,19003154,200 EAST FRONT ST,40.620206,-74.422044,HOTSPOT PTRL,1/16/2019 0:05,1/16/2019 0:16,11.52
104,19003450,108 CHURCH ST,40.620761,-74.421174,HOTSPOT PTRL,1/17/2019 14:08,1/17/2019 14:32,24.15
103,19003596,1211 KENYON AV,40.60043,-74.413447,HOTSPOT PTRL,1/18/2019 10:07,1/18/2019 10:15,8.62
103,19003872,538 WEST 7TH ST,40.609464,-74.423818,HOTSPOT PTRL,1/19/2019 13:58,1/19/2019 14:11,12.73
104,19004088,108 CHURCH ST,40.620761,-74.421174,HOTSPOT PTRL,1/20/2019 15:37,1/20/2019 16:00,23.33
103,19004090,950 PARK AV,40.611937,-74.412372,HOTSPOT PTRL,1/20/2019 15:45,1/20/2019 16:01,16.35
104,19004755,108 CHURCH ST,40.620761,-74.421174,HOTSPOT PTRL,1/23/2019 12:12,1/23/2019 12:13,0.32
103,19005185,601 WEST 7TH ST,40.608965,-74.424157,HOTSPOT PTRL,1/25/2019 14:21,1/25/2019 14:44,23.23
103,19005967,950 PARK AV,40.611937,-74.412372,HOTSPOT PTRL,1/29/2019 9:38,1/29/2019 9:53,15.42
109,19005986,961 EAST FRONT ST,40.63381,-74.41316,HOTSPOT PTRL,1/29/2019 10:44,1/29/2019 10:55,11.3
104,19006251,108 CHURCH ST,40.620761,-74.421174,HOTSPOT PTRL,1/30/2019 14:06,1/30/2019 14:09,2.17
102,19006375,100 NEW ST,40.615976,-74.427311,PROACTIVE PTRL,1/31/2019 2:58,1/31/2019 3:05,7.62
101,19006588,400 DARROW AV,40.607015,-74.431509,HOTSPOT PTRL,2/1/2019 7:52,2/1/2019 8:00,8.02
101,19006743,218 POND PL,40.60509,-74.438172,HOTSPOT PTRL,2/2/2019 7:40,2/2/2019 7:50,10.42
104,19006913,108 CHURCH ST,40.620761,-74.421174,HOTSPOT PTRL,2/3/2019 8:36,2/3/2019 8:49,12.83
104,19007530,200 EAST FRONT ST,40.620206,-74.422044,HOTSPOT PTRL,2/6/2019 8:24,2/6/2019 8:40,16.67
102,19007849,215 WEST FRONT ST,40.617769,-74.424698,HOTSPOT PTRL,2/7/2019 15:11,2/7/2019 15:37,26.85
102,19007984,130 WEST FRONT ST,40.618187,-74.424488,HOTSPOT PTRL,2/8/2019 10:30,2/8/2019 10:33,2.83
102,19008219,215 WEST FRONT ST,40.617769,-74.424698,PROACTIVE PTRL,2/9/2019 14:08,2/9/2019 14:19,11.22
106,19008550,961 EAST FRONT ST,40.63381,-74.41316,HOTSPOT PTRL,2/11/2019 10:30,2/11/2019 10:39,9.02
106,19008771,1147 SOUTH AV,40.629917,-74.400891,HOTSPOT PTRL,2/12/2019 8:28,2/12/2019 8:43,15.07
107,19008790,123 EAST 4TH ST,40.61741,-74.42018,HOTSPOT PTRL,2/12/2019 10:01,2/12/2019 10:04,2.32
104,19009681,200 EAST FRONT ST,40.620206,-74.422044,HOTSPOT PTRL,2/16/2019 12:20,2/16/2019 12:37,16.98
103,19009876,950 PARK AV,40.611937,-74.412372,HOTSPOT PTRL,2/17/2019 10:10,2/17/2019 10:42,31.98
107,19010076,427 DARROW AV,40.606662,-74.430546,HOTSPOT PTRL,2/18/2019 14:14,2/18/2019 14:29,15.15
107,19010255,315 WEST FRONT ST,40.616972,-74.425911,HOTSPOT PTRL,2/19/2019 11:47,2/19/2019 11:56,9.07
107,19010284,1355 WEST FRONT ST,40.601492,-74.447954,HOTSPOT PTRL,2/19/2019 13:50,2/19/2019 14:07,16.55
107,19010840,1355 WEST FRONT ST,40.601492,-74.447954,HOTSPOT PTRL,2/22/2019 10:11,2/22/2019 10:42,31.02
107,19010878,LIBERTY ST & WEST FRONT ST,40.61506,-74.42898,HOTSPOT PTRL,2/22/2019 12:57,2/22/2019 13:18,20.72
